# BV6T-14C217-AF  P:$16216  blk1 byte 0x1042C
P:$16216 b0x1042C 8748  MOVE.W #xxxx,HHHHH | MOVEU.W #xxxx,SSSS
P:$16217 b0x1042E 5676  AND.W #<0–31>,EEE
P:$16218 b0x10430 E488  MOVE.W #<–64,63>,HHHH
P:$16219 b0x10432 E022  MOVE.L HHH.L,RRR
P:$1621A b0x10434 8105  MOVE.W DDDDD,HHHHH | MOVEU.W DDDDD,SSSS
P:$1621B b0x10436 A911  BRA <OFFSET7>
P:$1621C b0x10438 856A  MOVE.W P:<ea_m>,GGG
P:$1621D b0x1043A 7442  LSRR.W Q1,Q2,FFF
P:$1621E b0x1043C 7AFA  EOR.W EEE,EEE
P:$1621F b0x1043E 7ED2  ZXT.B FFF,FFF
P:$16220 b0x10440 8905  MOVE.W DDDDD,HHHHH | MOVEU.W DDDDD,SSSS
P:$16221 b0x10442 8921  ADDA Rn,Rn
P:$16222 b0x10444 5FA8  LSRR.W #<0–15>,FFF
P:$16223 b0x10446 F501  MOVE.W X:<ea_MM>,HHHHH | MOVEU.W X:<ea_MM>,SSSS
P:$16224 b0x10448 7BDA  EOR.W EEE,EEE
P:$16225 b0x1044A 787A  EOR.W EEE,EEE
P:$16226 b0x1044C 7C02  ZXT.B FFF,FFF
P:$16227 b0x1044E 8910  MOVE.W DDDDD,HHHHH | MOVEU.W DDDDD,SSSS
P:$16228 b0x10450 8921  ADDA Rn,Rn
P:$16229 b0x10452 5FA8  LSRR.W #<0–15>,FFF
P:$1622A b0x10454 F001  MOVE.W X:<ea_MM>,HHHHH | MOVEU.W X:<ea_MM>,SSSS
P:$1622B b0x10456 7B8A  EOR.W EEE,EEE
P:$1622C b0x10458 5481  SUB.W #<0–31>,EEE
P:$1622D b0x1045A 8941  BFTSTL #<MASK16>DDDDD
P:$1622E b0x1045C 0003  ADD ~F,F GGG,X:<ea_m> | ADD DD,F GGG,X:<ea_m>
P:$1622F b0x1045E A06C  
P:$16230 b0x10460 E700  NOP 
P:$16231 b0x10462 70AB  TST.W FF
P:$16232 b0x10464 E368  
P:$16233 b0x10466 0047  ADD DD,F GGG,X:<ea_m>
P:$16234 b0x10468 E700  NOP 
P:$16235 b0x1046A E700  NOP 
P:$16236 b0x1046C 856A  MOVE.W P:<ea_m>,GGG
P:$16237 b0x1046E 7442  LSRR.W Q1,Q2,FFF
P:$16238 b0x10470 7AFA  EOR.W EEE,EEE
P:$16239 b0x10472 7ED2  ZXT.B FFF,FFF
P:$1623A b0x10474 8905  MOVE.W DDDDD,HHHHH | MOVEU.W DDDDD,SSSS
P:$1623B b0x10476 8921  ADDA Rn,Rn
P:$1623C b0x10478 5FA8  LSRR.W #<0–15>,FFF
P:$1623D b0x1047A F501  MOVE.W X:<ea_MM>,HHHHH | MOVEU.W X:<ea_MM>,SSSS
P:$1623E b0x1047C 7BDA  EOR.W EEE,EEE
P:$1623F b0x1047E 787A  EOR.W EEE,EEE
P:$16240 b0x10480 7C02  ZXT.B FFF,FFF
P:$16241 b0x10482 8910  MOVE.W DDDDD,HHHHH | MOVEU.W DDDDD,SSSS
P:$16242 b0x10484 8921  ADDA Rn,Rn
P:$16243 b0x10486 5FA8  LSRR.W #<0–15>,FFF
